row_id,congestion
848835,41.0
848836,28.0
848837,64.0
848838,23.0
848839,65.0
848840,48.0
848841,42.0
848842,53.0
848843,58.0
848844,58.0
848845,37.0
848846,27.0
848847,32.0
848848,28.0
848849,58.0
848850,30.0
848851,34.0
848852,56.0
848853,42.0
848854,52.0
848855,35.0
848856,32.0
848857,34.0
848858,57.0
848859,51.0
848860,60.0
848861,52.0
848862,67.0
848863,56.0
848864,38.0
848865,64.0
848866,63.0
848867,63.0
848868,39.0
848869,62.0
848870,61.0
848871,62.0
848872,29.0
848873,44.0
848874,54.0
848875,62.0
848876,51.0
848877,75.0
848878,73.0
848879,29.0
848880,19.0
848881,28.0
848882,33.0
848883,17.0
848884,46.0
848885,43.0
848886,65.0
848887,53.0
848888,37.0
848889,22.0
848890,61.0
848891,21.0
848892,50.0
848893,72.0
848894,48.0
848895,57.0
848896,27.0
848897,70.0
848898,21.0
848899,47.0
848900,41.0
848901,28.0
848902,64.0
848903,23.0
848904,65.0
848905,48.0
848906,42.0
848907,53.0
848908,58.0
848909,58.0
848910,37.0
848911,27.0
848912,32.0
848913,28.0
848914,58.0
848915,30.0
848916,34.0
848917,56.0
848918,42.0
848919,52.0
848920,35.0
848921,32.0
848922,34.0
848923,57.0
848924,51.0
848925,60.0
848926,52.0
848927,67.0
848928,56.0
848929,38.0
848930,64.0
848931,63.0
848932,63.0
848933,39.0
848934,62.0
848935,61.0
848936,62.0
848937,29.0
848938,44.0
848939,54.0
848940,62.0
848941,51.0
848942,75.0
848943,73.0
848944,29.0
848945,19.0
848946,28.0
848947,33.0
848948,17.0
848949,46.0
848950,43.0
848951,65.0
848952,53.0
848953,37.0
848954,22.0
848955,61.0
848956,21.0
848957,50.0
848958,72.0
848959,48.0
848960,57.0
848961,27.0
848962,70.0
848963,21.0
848964,47.0
848965,41.0
848966,28.0
848967,64.0
848968,23.0
848969,65.0
848970,48.0
848971,42.0
848972,53.0
848973,58.0
848974,58.0
848975,37.0
848976,27.0
848977,32.0
848978,28.0
848979,58.0
848980,30.0
848981,34.0
848982,56.0
848983,42.0
848984,52.0
848985,35.0
848986,32.0
848987,34.0
848988,57.0
848989,51.0
848990,60.0
848991,52.0
848992,67.0
848993,56.0
848994,38.0
848995,64.0
848996,63.0
848997,63.0
848998,39.0
848999,62.0
849000,61.0
849001,62.0
849002,29.0
849003,44.0
849004,54.0
849005,62.0
849006,51.0
849007,75.0
849008,73.0
849009,29.0
849010,19.0
849011,28.0
849012,33.0
849013,17.0
849014,46.0
849015,43.0
849016,65.0
849017,53.0
849018,37.0
849019,22.0
849020,61.0
849021,21.0
849022,50.0
849023,72.0
849024,48.0
849025,57.0
849026,27.0
849027,70.0
849028,21.0
849029,47.0
849030,43.0
849031,28.0
849032,59.0
849033,22.0
849034,65.0
849035,63.0
849036,44.0
849037,45.0
849038,59.0
849039,62.0
849040,39.0
849041,29.0
849042,31.0
849043,29.0
